,GUIDANCE,EXAMPLE
Breakdown 1 analysis,Consider comparator for this breakdown,"The unemployment rate for young black people aged 16-24 was the highest at 30% in
the year to June 2016. This compared to youth unemployment rates of 13% for white
people (the lowest) and 26% for people from a Bangladeshi/ Pakistani ethnic background
(the second highest).
White people had the lowest unemployment rate in all age categories.
For all ethnic groups shown in the table the unemployment rate was higher among 16-24
year olds than for other age groups. "
Breakdown 1 ethnicity,,"White, Black, Bangladeshi/Pakistani, Indian, Other ethnic backgrounds. Other ethnic background includes those who responded Chinese, other, other Asian background and mixed/multiple ethnic groups"
Breakdown 2 name,,Gender
Breakdown 2 definitions,,Male / Female
Breakdown 2 analysis,,"The overall unemployment rate for males in the UK is slightly higher than that for females:
in the year to June 2016, the male unemployment rate was 5.2% compared to a female
unemployment rate of 5.0%. However, this hides some differences across ethnic groups.
Among people from a white, Black and “other ethnic” background, the unemployment
rate was similar or slighter higher for men than for women.

Women from a Bangladeshi/ Pakistani background had the highest unemployment rate of
16%, which was double that of Bangladeshi/ Pakistani men. 

The reasons for economic inactivity can vary considerably between ethnic groups and between men and women. A number of factors contribute that can be both socio economic and cultural. They may also be influenced by the age distribution of the population which varies across ethnic groups.

The main reason for men being economically inactive in the 2011 Census was because they were a student (37%) or sick and disabled (27%), whereas the main reason for women was because they were looking after the family and home (31%)."
Breakdown 2 ethnicity,,"White, Black, Bangladeshi/Pakistani, Indian, Other ethnic backgrounds. Other ethnic background includes those who responded Chinese, other, other Asian background and mixed/multiple ethnic groups"
Breakdown 3 name,,Gender
Breakdown 3 definitions,,Male / Female
Breakdown 3 analysis,,"The overall unemployment rate for males in the UK is slightly higher than that for females:
in the year to June 2016, the male unemployment rate was 5.2% compared to a female
unemployment rate of 5.0%. However, this hides some differences across ethnic groups.
Among people from a white, Black and “other ethnic” background, the unemployment
rate was similar or slighter higher for men than for women.

Women from a Bangladeshi/ Pakistani background had the highest unemployment rate of
16%, which was double that of Bangladeshi/ Pakistani men. 

The reasons for economic inactivity can vary considerably between ethnic groups and between men and women. A number of factors contribute that can be both socio economic and cultural. They may also be influenced by the age distribution of the population which varies across ethnic groups.

The main reason for men being economically inactive in the 2011 Census was because they were a student (37%) or sick and disabled (27%), whereas the main reason for women was because they were looking after the family and home (31%)."
Breakdown 3 ethnicity,,"White, Black, Bangladeshi/Pakistani, Indian, Other ethnic backgrounds. Other ethnic background includes those who responded Chinese, other, other Asian background and mixed/multiple ethnic groups"
Breakdown 4 name,,Location
Breakdown 4 definitions,,Local Authority
Breakdown 4 analysis,,"Lorem ipsum dolor sit amet, consectetur etc."
Breakdown 4 ethnicity,,"White, Black, Bangladeshi/Pakistani, Indian, Other ethnic backgrounds. Other ethnic background includes those who responded Chinese, other, other Asian background and mixed/multiple ethnic groups"
Breakdown 5 name,,"Location, gender"
Breakdown 5 definitions,,"Local Authority, male or female"
Breakdown 5 analysis,,"Lorem ipsum dolor sit amet, consectetur etc."
Breakdown 5 ethnicity,,White / ethnic minority
PUBLISHING DETAILS,,-
Source,,2011 Census and the Labour Force Survey (LFS)
Department source,,Department for Work and Pensions
Published date,,13 November 2014
Last updated,,11 December 2015
Revisions,,Link to National Archives provided
Next update,,July 2017
Frequency,,Ad hoc
Related publications,,Official statistic: https://www.ons.gov.uk/peoplepopulationandcommunity/culturalidentity/ethnicity/articles/ethnicityandthelabourmarket2011censusenglandandwales/previousReleases
Contact,,gabriel.kite@dwp.gsi.gov.uk
TECHNICAL INFORMATION,,-
Methodology,,"The data shows figures for the labour market status of people aged 16 and over,
covering annual averages between 1993 and 2015 (excluding 2001). The data is all
drawn from the Labour Force Survey and broken down by ethnic group, as reported
by survey respondents. All data is for Great Britain and has not been seasonally
adjusted.
Results derived from a low number of responses are more likely to be affected by
statistical variation, so observed changes might not reflect real differences. As such, caution is needed when interpreting short-term trends in the data especially for sub
groups (for example, a particular ethnicity, age group and gender). Any values based
on fewer than five responses have been completely suppressed. Values based on 5-
10 responses are shown, but marked by an asterisk (*). These should be used with
particular caution. "
Type of data,"E.G. survey, admin data, management information - and an explanation",Survey
Sample size,,"The LFS is a UK household sample survey which collects information from
approximately 45,000 households each quarter. Since those responses reflect only a
sample (around 1 in 650) of the total population, they are weighted (scaled-up) on the
basis of subnational population totals by age and sex to give estimates for the entire
UK household population.
New population estimates based on the 2011 Census of Population were used by the
Office for National Statistics to produce updated LFS data and labour market
statistics. These re-weighted figures were available from October 2014 and were
published in the Labour Market Status by Ethnic Group series in December 2014.
More information on re-weighting can be found at the following link:
http://www.ons.gov.uk/ons/rel/lms/revisions-to-labour-force-survey-estimates-due-tore-weighting-to-the-census-2011-population/article/index.html"
Population,Who was surveyed / how were they selected,
Disclosure control,,We preserve confidentiality. The Code of Practice for Official Statistics requires us to take reasonable steps to ensure that our published or disseminated statistics protect confidentiality.
Suppression rules,,We suppress some figures. Some additional figures have been suppressed to prevent the possibility of a suppressed figure being revealed. This suppression is consistent with our Statistical policy statement on confidentiality.  
Estimation,,"We round numbers. Percentages are given to 1 decimal place but all gaps and differences have been calculated on unrounded data. Therefore some figures may not match those produced from the rounded figures shown in the tables. All numbers are rounded to nearest 10,000 and may not sum due to rounding. Estimates based on survey responses so subject to sampling error."
Weighting,,
Quality assurance and validation,,Official Statistic
,,
Definitions,,"Definitions:
Employed: These are people who are in paid work (as an employee or selfemployed);
those who have a job that they are temporarily away from; some
participants on government-supported training and employment programmes; and
those doing unpaid family work. Employed people are classed as economically
active.
ILO unemployed: These are people who are jobless, have been actively seeking
work in the past four weeks and are available to start work in the next two weeks; or
are out of work, but have found a job and are waiting to start it in the next two weeks.
This definition of unemployment is the one laid down by the International Labour
Organisation and is used in regular published UK statistics. Unemployed people are
classed as economically active.
Economically inactive: These are people without a job who have not actively
sought work in the last four weeks and/or are not available to start working in the next
two weeks. Someone in full-time education will normally be classified as
economically inactive if they are not in paid work, but if they are looking for and are
available for work then they will be classified as unemployed and hence economically
active.
Full-time education (FTE): FTE is defined as those who are either (1) at school (fulltime),
(2) on a sandwich course or (3) in full time university or college education."
